> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :shared:generateResourceAccessorsForAppleMain NO-SOURCE
> Task :shared:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :shared:generateResourceAccessorsForIosMain NO-SOURCE
> Task :shared:convertXmlValueResourcesForIosX64Main NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForIosX64Main NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForIosX64Main NO-SOURCE
> Task :shared:generateResourceAccessorsForIosX64Main NO-SOURCE
> Task :shared:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :shared:generateResourceAccessorsForNativeMain NO-SOURCE
> Task :shared:generateActualResourceCollectorsForIosX64Main UP-TO-DATE
> Task :shared:generateComposeResClass UP-TO-DATE
> Task :shared:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:kspKotlinIosX64 SKIPPED
> Task :shared:compileKotlinIosX64 UP-TO-DATE

BUILD SUCCESSFUL in 756ms
9 actionable tasks: 1 executed, 8 up-to-date
